id,nome,ano_lancamento,genero,developer,franchise,descricao,metacritic,nota_kadu,nota_pavam,historico_importante,historico_influente
1,Final Fantasy VII,1997,RPG,Square Enix,Final Fantasy,,,,,,
2,Resident Evil 2,1998,Survival Horror,Capcom,Resident Evil,,,,,,
3,Metal Gear Solid,1998,Stealth,Konami,Metal Gear,,,,,,
4,The Legend of Zelda: Ocarina of Time,1998,Action-Adventure,Nintendo,The Legend of Zelda,,,,,,
5,Silent Hill,1999,Survival Horror,Konami,Silent Hill,,,,,,
6,Deus Ex,2000,RPG,Ion Storm,Deus Ex,,,,,,
7,Halo: Combat Evolved,2001,First-Person Shooter,Bungie,Halo,,,,,,
8,Max Payne,2001,Third-Person Shooter,Remedy Entertainment,Max Payne,,,,,,
9,GTA: Vice City,2002,Open World,Rockstar North,Grand Theft Auto,,,,,,
10,Prince of Persia: The Sands of Time,2003,Action-Adventure,Ubisoft Montreal,Prince of Persia,,,,,,
11,GTA: San Andreas,2004,Open World,Rockstar North,Grand Theft Auto,,,,,,
12,Halo 2,2004,First-Person Shooter,Bungie,Halo,,,,,,
13,Metal Gear Solid 3: Snake Eater,2004,Stealth,Konami,Metal Gear,,,,,,
14,Resident Evil 4,2005,Survival Horror,Capcom,Resident Evil,,,,,,
15,Half-Life 2,2004,First-Person Shooter,Valve,Half-Life,,,,,,
16,God of War,2005,Hack and Slash,Santa Monica Studio,God of War,,,,,,
17,Shadow of the Colossus,2005,Action-Adventure,Team Ico,Shadow of the Colossus,,,,,,
18,Black,2006,First-Person Shooter,Criterion Games,Black,,,,,,
19,Need for Speed: Most Wanted,2005,Racing,EA Canada,Need for Speed,,,,,,
20,The Elder Scrolls IV: Oblivion,2006,RPG,Bethesda Game Studios,The Elder Scrolls,,,,,,
21,Gears of War,2006,Third-Person Shooter,Epic Games,Gears of War,,,,,,
22,BioShock,2007,First-Person Shooter,Irrational Games,BioShock,,,,,,
23,Mass Effect,2007,RPG,BioWare,Mass Effect,,,,,,
24,Call of Duty 4: Modern Warfare,2007,First-Person Shooter,Infinity Ward,Call of Duty,,,,,,
25,Dead Space,2008,Survival Horror,EA Redwood Shores,Dead Space,,,,,,
26,Fallout 3,2008,RPG,Bethesda Game Studios,Fallout,,,,,,
27,Assassin's Creed II,2009,Action-Adventure,Ubisoft Montreal,Assassin's Creed,,,,,,
28,Batman: Arkham Asylum,2009,Action-Adventure,Rocksteady Studios,Batman: Arkham,,,,,,
29,Demon's Souls,2009,RPG,FromSoftware,Demon's Souls,,,,,,
